url,artist,track,submitter,guesser,guess,like,dislike
https://open.spotify.com/track/3WtsQAngIkmcNeqVeK3fXQ?si=7b6530370d604b2c,Opeth,In My Time Of Need,Anna,,,,
https://open.spotify.com/track/3WtsQAngIkmcNeqVeK3fXQ?si=7b6530370d604b2c,Opeth,In My Time Of Need,Anna,Stephan,,,
https://open.spotify.com/track/3WtsQAngIkmcNeqVeK3fXQ?si=7b6530370d604b2c,Opeth,In My Time Of Need,Anna,Ligia,Anna,,
https://open.spotify.com/track/3WtsQAngIkmcNeqVeK3fXQ?si=7b6530370d604b2c,Opeth,In My Time Of Need,Anna,Stephan,,,
https://open.spotify.com/track/3WtsQAngIkmcNeqVeK3fXQ?si=7b6530370d604b2c,Opeth,In My Time Of Need,Anna,,,,
https://open.spotify.com/track/3WtsQAngIkmcNeqVeK3fXQ?si=7b6530370d604b2c,Opeth,In My Time Of Need,Anna,Ligia,Anna,,
https://open.spotify.com/track/3WtsQAngIkmcNeqVeK3fXQ?si=7b6530370d604b2c,Opeth,In My Time Of Need,Anna,Tess,Anna,,
https://open.spotify.com/track/3WtsQAngIkmcNeqVeK3fXQ?si=7b6530370d604b2c,Opeth,In My Time Of Need,Anna,,,,
https://open.spotify.com/track/3WtsQAngIkmcNeqVeK3fXQ?si=7b6530370d604b2c,Opeth,In My Time Of Need,Anna,,,,
https://open.spotify.com/track/3WtsQAngIkmcNeqVeK3fXQ?si=7b6530370d604b2c,Opeth,In My Time Of Need,Anna,Stu,,,
https://open.spotify.com/track/3WtsQAngIkmcNeqVeK3fXQ?si=7b6530370d604b2c,Opeth,In My Time Of Need,Anna,Ligia,Anna,,
https://open.spotify.com/track/1TRXjzFQvzHI6X4f6MCYI9?si=25269f5afd1844e2,Last Night of the Proms,Jupiter (From The Planets),Tess,,,,
https://open.spotify.com/track/1TRXjzFQvzHI6X4f6MCYI9?si=25269f5afd1844e2,Last Night of the Proms,Jupiter (From The Planets),Tess,Stephan,Antonio,,
https://open.spotify.com/track/1TRXjzFQvzHI6X4f6MCYI9?si=25269f5afd1844e2,Last Night of the Proms,Jupiter (From The Planets),Tess,Ligia,Antonio,,
https://open.spotify.com/track/1TRXjzFQvzHI6X4f6MCYI9?si=25269f5afd1844e2,Last Night of the Proms,Jupiter (From The Planets),Tess,Stephan,Antonio,,
https://open.spotify.com/track/1TRXjzFQvzHI6X4f6MCYI9?si=25269f5afd1844e2,Last Night of the Proms,Jupiter (From The Planets),Tess,,,,
https://open.spotify.com/track/1TRXjzFQvzHI6X4f6MCYI9?si=25269f5afd1844e2,Last Night of the Proms,Jupiter (From The Planets),Tess,Ligia,Antonio,,
https://open.spotify.com/track/1TRXjzFQvzHI6X4f6MCYI9?si=25269f5afd1844e2,Last Night of the Proms,Jupiter (From The Planets),Tess,Tess,Stephan,,
https://open.spotify.com/track/1TRXjzFQvzHI6X4f6MCYI9?si=25269f5afd1844e2,Last Night of the Proms,Jupiter (From The Planets),Tess,,,,
https://open.spotify.com/track/1TRXjzFQvzHI6X4f6MCYI9?si=25269f5afd1844e2,Last Night of the Proms,Jupiter (From The Planets),Tess,,,,
https://open.spotify.com/track/1TRXjzFQvzHI6X4f6MCYI9?si=25269f5afd1844e2,Last Night of the Proms,Jupiter (From The Planets),Tess,Stu,Antonio,,
https://open.spotify.com/track/1TRXjzFQvzHI6X4f6MCYI9?si=25269f5afd1844e2,Last Night of the Proms,Jupiter (From The Planets),Tess,Ligia,Antonio,,
https://open.spotify.com/track/3YKptz29AsOlm7WAVnztBh?si=c06b30e966f64524,Seal,Kiss from a Rose,Stephan,,,,
https://open.spotify.com/track/3YKptz29AsOlm7WAVnztBh?si=c06b30e966f64524,Seal,Kiss from a Rose,Stephan,Stephan,Stu,X,
https://open.spotify.com/track/3YKptz29AsOlm7WAVnztBh?si=c06b30e966f64524,Seal,Kiss from a Rose,Stephan,Ligia,Stu,,
https://open.spotify.com/track/3YKptz29AsOlm7WAVnztBh?si=c06b30e966f64524,Seal,Kiss from a Rose,Stephan,Stephan,Stu,X,
https://open.spotify.com/track/3YKptz29AsOlm7WAVnztBh?si=c06b30e966f64524,Seal,Kiss from a Rose,Stephan,,,,
https://open.spotify.com/track/3YKptz29AsOlm7WAVnztBh?si=c06b30e966f64524,Seal,Kiss from a Rose,Stephan,Ligia,Stu,,
https://open.spotify.com/track/3YKptz29AsOlm7WAVnztBh?si=c06b30e966f64524,Seal,Kiss from a Rose,Stephan,Tess,Ligia,,
https://open.spotify.com/track/3YKptz29AsOlm7WAVnztBh?si=c06b30e966f64524,Seal,Kiss from a Rose,Stephan,,,,
https://open.spotify.com/track/3YKptz29AsOlm7WAVnztBh?si=c06b30e966f64524,Seal,Kiss from a Rose,Stephan,,,,
https://open.spotify.com/track/3YKptz29AsOlm7WAVnztBh?si=c06b30e966f64524,Seal,Kiss from a Rose,Stephan,Stu,,,
https://open.spotify.com/track/3YKptz29AsOlm7WAVnztBh?si=c06b30e966f64524,Seal,Kiss from a Rose,Stephan,Ligia,Stu,,
https://open.spotify.com/track/7CGkR8BkFkvzrEXWYWB9gw?si=08237acb8a384351,Mall Grab,Love Reigns,Ligia,,,X,
https://open.spotify.com/track/7CGkR8BkFkvzrEXWYWB9gw?si=08237acb8a384351,Mall Grab,Love Reigns,Ligia,Stephan,Tess,,
https://open.spotify.com/track/7CGkR8BkFkvzrEXWYWB9gw?si=08237acb8a384351,Mall Grab,Love Reigns,Ligia,Ligia,Tess,,
https://open.spotify.com/track/7CGkR8BkFkvzrEXWYWB9gw?si=08237acb8a384351,Mall Grab,Love Reigns,Ligia,Stephan,Tess,,
https://open.spotify.com/track/7CGkR8BkFkvzrEXWYWB9gw?si=08237acb8a384351,Mall Grab,Love Reigns,Ligia,,,X,
https://open.spotify.com/track/7CGkR8BkFkvzrEXWYWB9gw?si=08237acb8a384351,Mall Grab,Love Reigns,Ligia,Ligia,Tess,,
https://open.spotify.com/track/7CGkR8BkFkvzrEXWYWB9gw?si=08237acb8a384351,Mall Grab,Love Reigns,Ligia,Tess,Gabby,,
https://open.spotify.com/track/7CGkR8BkFkvzrEXWYWB9gw?si=08237acb8a384351,Mall Grab,Love Reigns,Ligia,,,X,
https://open.spotify.com/track/7CGkR8BkFkvzrEXWYWB9gw?si=08237acb8a384351,Mall Grab,Love Reigns,Ligia,,,X,
https://open.spotify.com/track/7CGkR8BkFkvzrEXWYWB9gw?si=08237acb8a384351,Mall Grab,Love Reigns,Ligia,Stu,Ana,,
https://open.spotify.com/track/7CGkR8BkFkvzrEXWYWB9gw?si=08237acb8a384351,Mall Grab,Love Reigns,Ligia,Ligia,Tess,,
https://open.spotify.com/track/5TgZ7lOUugOdabBcD9a6ud?si=R8EkQUj7QaeyKTgoYlkeeQ,"Tom Misch, Yussef Dayes, Freddie Gibbs",Nightrider,Ligia,,,,
https://open.spotify.com/track/5TgZ7lOUugOdabBcD9a6ud?si=R8EkQUj7QaeyKTgoYlkeeQ,"Tom Misch, Yussef Dayes, Freddie Gibbs",Nightrider,Ligia,Stephan,Ana,,
https://open.spotify.com/track/5TgZ7lOUugOdabBcD9a6ud?si=R8EkQUj7QaeyKTgoYlkeeQ,"Tom Misch, Yussef Dayes, Freddie Gibbs",Nightrider,Ligia,Ligia,Tess,,
https://open.spotify.com/track/5TgZ7lOUugOdabBcD9a6ud?si=R8EkQUj7QaeyKTgoYlkeeQ,"Tom Misch, Yussef Dayes, Freddie Gibbs",Nightrider,Ligia,Stephan,Ana,,
https://open.spotify.com/track/5TgZ7lOUugOdabBcD9a6ud?si=R8EkQUj7QaeyKTgoYlkeeQ,"Tom Misch, Yussef Dayes, Freddie Gibbs",Nightrider,Ligia,,,,
https://open.spotify.com/track/5TgZ7lOUugOdabBcD9a6ud?si=R8EkQUj7QaeyKTgoYlkeeQ,"Tom Misch, Yussef Dayes, Freddie Gibbs",Nightrider,Ligia,Ligia,Tess,,
https://open.spotify.com/track/5TgZ7lOUugOdabBcD9a6ud?si=R8EkQUj7QaeyKTgoYlkeeQ,"Tom Misch, Yussef Dayes, Freddie Gibbs",Nightrider,Ligia,Tess,Ligia,,
https://open.spotify.com/track/5TgZ7lOUugOdabBcD9a6ud?si=R8EkQUj7QaeyKTgoYlkeeQ,"Tom Misch, Yussef Dayes, Freddie Gibbs",Nightrider,Ligia,,,,
https://open.spotify.com/track/5TgZ7lOUugOdabBcD9a6ud?si=R8EkQUj7QaeyKTgoYlkeeQ,"Tom Misch, Yussef Dayes, Freddie Gibbs",Nightrider,Ligia,,,,
https://open.spotify.com/track/5TgZ7lOUugOdabBcD9a6ud?si=R8EkQUj7QaeyKTgoYlkeeQ,"Tom Misch, Yussef Dayes, Freddie Gibbs",Nightrider,Ligia,Stu,Tess,,
https://open.spotify.com/track/5TgZ7lOUugOdabBcD9a6ud?si=R8EkQUj7QaeyKTgoYlkeeQ,"Tom Misch, Yussef Dayes, Freddie Gibbs",Nightrider,Ligia,Ligia,Tess,,
https://open.spotify.com/track/5nNmj1cLH3r4aA4XDJ2bgY?si=00eea11b6f584482,"Earth, Wind, and Fire",September,Antonio,,,,
https://open.spotify.com/track/5nNmj1cLH3r4aA4XDJ2bgY?si=00eea11b6f584482,"Earth, Wind, and Fire",September,Antonio,Stephan,Stu,,
https://open.spotify.com/track/5nNmj1cLH3r4aA4XDJ2bgY?si=00eea11b6f584482,"Earth, Wind, and Fire",September,Antonio,Ligia,Stu,,
https://open.spotify.com/track/5nNmj1cLH3r4aA4XDJ2bgY?si=00eea11b6f584482,"Earth, Wind, and Fire",September,Antonio,Stephan,Stu,,
https://open.spotify.com/track/5nNmj1cLH3r4aA4XDJ2bgY?si=00eea11b6f584482,"Earth, Wind, and Fire",September,Antonio,,,,
https://open.spotify.com/track/5nNmj1cLH3r4aA4XDJ2bgY?si=00eea11b6f584482,"Earth, Wind, and Fire",September,Antonio,Ligia,Stu,,
https://open.spotify.com/track/5nNmj1cLH3r4aA4XDJ2bgY?si=00eea11b6f584482,"Earth, Wind, and Fire",September,Antonio,Tess,,,
https://open.spotify.com/track/5nNmj1cLH3r4aA4XDJ2bgY?si=00eea11b6f584482,"Earth, Wind, and Fire",September,Antonio,,,,
https://open.spotify.com/track/5nNmj1cLH3r4aA4XDJ2bgY?si=00eea11b6f584482,"Earth, Wind, and Fire",September,Antonio,,,,
https://open.spotify.com/track/5nNmj1cLH3r4aA4XDJ2bgY?si=00eea11b6f584482,"Earth, Wind, and Fire",September,Antonio,Stu,Rich,,
https://open.spotify.com/track/5nNmj1cLH3r4aA4XDJ2bgY?si=00eea11b6f584482,"Earth, Wind, and Fire",September,Antonio,Ligia,Stu,,
https://open.spotify.com/track/3SJWVMRwk5z4Uaff7kGs0d?si=b137a3c8b5374dc5 ,Foals,Spanish Sahara,Gabby,,,,
https://open.spotify.com/track/3SJWVMRwk5z4Uaff7kGs0d?si=b137a3c8b5374dc5 ,Foals,Spanish Sahara,Gabby,Stephan,Ana,,
https://open.spotify.com/track/3SJWVMRwk5z4Uaff7kGs0d?si=b137a3c8b5374dc5 ,Foals,Spanish Sahara,Gabby,Ligia,Stephan,,
https://open.spotify.com/track/3SJWVMRwk5z4Uaff7kGs0d?si=b137a3c8b5374dc5 ,Foals,Spanish Sahara,Gabby,Stephan,Ana,,
https://open.spotify.com/track/3SJWVMRwk5z4Uaff7kGs0d?si=b137a3c8b5374dc5 ,Foals,Spanish Sahara,Gabby,,,,
https://open.spotify.com/track/3SJWVMRwk5z4Uaff7kGs0d?si=b137a3c8b5374dc5 ,Foals,Spanish Sahara,Gabby,Ligia,Stephan,,
https://open.spotify.com/track/3SJWVMRwk5z4Uaff7kGs0d?si=b137a3c8b5374dc5 ,Foals,Spanish Sahara,Gabby,Tess,Rich,,
https://open.spotify.com/track/3SJWVMRwk5z4Uaff7kGs0d?si=b137a3c8b5374dc5 ,Foals,Spanish Sahara,Gabby,,,,
https://open.spotify.com/track/3SJWVMRwk5z4Uaff7kGs0d?si=b137a3c8b5374dc5 ,Foals,Spanish Sahara,Gabby,,,,
https://open.spotify.com/track/3SJWVMRwk5z4Uaff7kGs0d?si=b137a3c8b5374dc5 ,Foals,Spanish Sahara,Gabby,Stu,Gabby,,
https://open.spotify.com/track/3SJWVMRwk5z4Uaff7kGs0d?si=b137a3c8b5374dc5 ,Foals,Spanish Sahara,Gabby,Ligia,Stephan,,
https://open.spotify.com/track/7hzjWGFi2HKUGOXp1LiQ3V?si=678cde7fc5fd49a7,Diplo,Spicy,Stu,,,,
https://open.spotify.com/track/7hzjWGFi2HKUGOXp1LiQ3V?si=678cde7fc5fd49a7,Diplo,Spicy,Stu,Stephan,Ana,,
https://open.spotify.com/track/7hzjWGFi2HKUGOXp1LiQ3V?si=678cde7fc5fd49a7,Diplo,Spicy,Stu,Ligia,Ana,,
https://open.spotify.com/track/7hzjWGFi2HKUGOXp1LiQ3V?si=678cde7fc5fd49a7,Diplo,Spicy,Stu,Stephan,Ana,,
https://open.spotify.com/track/7hzjWGFi2HKUGOXp1LiQ3V?si=678cde7fc5fd49a7,Diplo,Spicy,Stu,,,,
https://open.spotify.com/track/7hzjWGFi2HKUGOXp1LiQ3V?si=678cde7fc5fd49a7,Diplo,Spicy,Stu,Ligia,Ana,,
https://open.spotify.com/track/7hzjWGFi2HKUGOXp1LiQ3V?si=678cde7fc5fd49a7,Diplo,Spicy,Stu,Tess,Tess,,X
https://open.spotify.com/track/7hzjWGFi2HKUGOXp1LiQ3V?si=678cde7fc5fd49a7,Diplo,Spicy,Stu,,,,
https://open.spotify.com/track/7hzjWGFi2HKUGOXp1LiQ3V?si=678cde7fc5fd49a7,Diplo,Spicy,Stu,,,,
https://open.spotify.com/track/7hzjWGFi2HKUGOXp1LiQ3V?si=678cde7fc5fd49a7,Diplo,Spicy,Stu,Stu,Ligia,,X
https://open.spotify.com/track/7hzjWGFi2HKUGOXp1LiQ3V?si=678cde7fc5fd49a7,Diplo,Spicy,Stu,Ligia,Ana,,
https://open.spotify.com/track/5aLD8CPaEu3Cj9ZcAqWWA6?si=436ba183b22f42a6 ,Viagra Boys,Sports,Gabby,,,,
https://open.spotify.com/track/5aLD8CPaEu3Cj9ZcAqWWA6?si=436ba183b22f42a6 ,Viagra Boys,Sports,Gabby,Stephan,Stu,X,
https://open.spotify.com/track/5aLD8CPaEu3Cj9ZcAqWWA6?si=436ba183b22f42a6 ,Viagra Boys,Sports,Gabby,Ligia,Gabby,,
https://open.spotify.com/track/5aLD8CPaEu3Cj9ZcAqWWA6?si=436ba183b22f42a6 ,Viagra Boys,Sports,Gabby,Stephan,Stu,X,
https://open.spotify.com/track/5aLD8CPaEu3Cj9ZcAqWWA6?si=436ba183b22f42a6 ,Viagra Boys,Sports,Gabby,,,,
https://open.spotify.com/track/5aLD8CPaEu3Cj9ZcAqWWA6?si=436ba183b22f42a6 ,Viagra Boys,Sports,Gabby,Ligia,Gabby,,
https://open.spotify.com/track/5aLD8CPaEu3Cj9ZcAqWWA6?si=436ba183b22f42a6 ,Viagra Boys,Sports,Gabby,Tess,Stu,,X
https://open.spotify.com/track/5aLD8CPaEu3Cj9ZcAqWWA6?si=436ba183b22f42a6 ,Viagra Boys,Sports,Gabby,,,,
https://open.spotify.com/track/5aLD8CPaEu3Cj9ZcAqWWA6?si=436ba183b22f42a6 ,Viagra Boys,Sports,Gabby,,,,
https://open.spotify.com/track/5aLD8CPaEu3Cj9ZcAqWWA6?si=436ba183b22f42a6 ,Viagra Boys,Sports,Gabby,Stu,Ligia,,X
https://open.spotify.com/track/5aLD8CPaEu3Cj9ZcAqWWA6?si=436ba183b22f42a6 ,Viagra Boys,Sports,Gabby,Ligia,Gabby,,
https://open.spotify.com/track/6VZdUa8JjaGF2LGsiRG9lC?si=7e86a55dfe914343 ,The Brothers Johnson,Stomp!,Rich,,,,
https://open.spotify.com/track/6VZdUa8JjaGF2LGsiRG9lC?si=7e86a55dfe914343 ,The Brothers Johnson,Stomp!,Rich,Stephan,Ligia,,
https://open.spotify.com/track/6VZdUa8JjaGF2LGsiRG9lC?si=7e86a55dfe914343 ,The Brothers Johnson,Stomp!,Rich,Ligia,,,
https://open.spotify.com/track/6VZdUa8JjaGF2LGsiRG9lC?si=7e86a55dfe914343 ,The Brothers Johnson,Stomp!,Rich,Stephan,Ligia,,
https://open.spotify.com/track/6VZdUa8JjaGF2LGsiRG9lC?si=7e86a55dfe914343 ,The Brothers Johnson,Stomp!,Rich,,,,
https://open.spotify.com/track/6VZdUa8JjaGF2LGsiRG9lC?si=7e86a55dfe914343 ,The Brothers Johnson,Stomp!,Rich,Ligia,,,
https://open.spotify.com/track/6VZdUa8JjaGF2LGsiRG9lC?si=7e86a55dfe914343 ,The Brothers Johnson,Stomp!,Rich,Tess,Tess,,
https://open.spotify.com/track/6VZdUa8JjaGF2LGsiRG9lC?si=7e86a55dfe914343 ,The Brothers Johnson,Stomp!,Rich,,,,
https://open.spotify.com/track/6VZdUa8JjaGF2LGsiRG9lC?si=7e86a55dfe914343 ,The Brothers Johnson,Stomp!,Rich,,,,
https://open.spotify.com/track/6VZdUa8JjaGF2LGsiRG9lC?si=7e86a55dfe914343 ,The Brothers Johnson,Stomp!,Rich,Stu,Rich,,
https://open.spotify.com/track/6VZdUa8JjaGF2LGsiRG9lC?si=7e86a55dfe914343 ,The Brothers Johnson,Stomp!,Rich,Ligia,,,
https://open.spotify.com/track/35ay7VDBY355v1ElCVsbIz?si=960875b95ccc4b1c,Ylvis,Stonehenge,Ana,,,,
https://open.spotify.com/track/35ay7VDBY355v1ElCVsbIz?si=960875b95ccc4b1c,Ylvis,Stonehenge,Ana,Stephan,Tess,,
https://open.spotify.com/track/35ay7VDBY355v1ElCVsbIz?si=960875b95ccc4b1c,Ylvis,Stonehenge,Ana,Ligia,Ana,,X
https://open.spotify.com/track/35ay7VDBY355v1ElCVsbIz?si=960875b95ccc4b1c,Ylvis,Stonehenge,Ana,Stephan,Tess,,
https://open.spotify.com/track/35ay7VDBY355v1ElCVsbIz?si=960875b95ccc4b1c,Ylvis,Stonehenge,Ana,,,,
https://open.spotify.com/track/35ay7VDBY355v1ElCVsbIz?si=960875b95ccc4b1c,Ylvis,Stonehenge,Ana,Ligia,Ana,,X
https://open.spotify.com/track/35ay7VDBY355v1ElCVsbIz?si=960875b95ccc4b1c,Ylvis,Stonehenge,Ana,Tess,Rich,,
https://open.spotify.com/track/35ay7VDBY355v1ElCVsbIz?si=960875b95ccc4b1c,Ylvis,Stonehenge,Ana,,,,
https://open.spotify.com/track/35ay7VDBY355v1ElCVsbIz?si=960875b95ccc4b1c,Ylvis,Stonehenge,Ana,,,,
https://open.spotify.com/track/35ay7VDBY355v1ElCVsbIz?si=960875b95ccc4b1c,Ylvis,Stonehenge,Ana,Stu,Rich,,
https://open.spotify.com/track/35ay7VDBY355v1ElCVsbIz?si=960875b95ccc4b1c,Ylvis,Stonehenge,Ana,Ligia,Ana,,X
https://open.spotify.com/track/7t1q7DKeiGGzHEMMJH2R7M?si=3691b451d2c94d59,Type O Negative,Summer Breeze,Anna,,,,
https://open.spotify.com/track/7t1q7DKeiGGzHEMMJH2R7M?si=3691b451d2c94d59,Type O Negative,Summer Breeze,Anna,Stephan,,,
https://open.spotify.com/track/7t1q7DKeiGGzHEMMJH2R7M?si=3691b451d2c94d59,Type O Negative,Summer Breeze,Anna,Ligia,Anna,X,
https://open.spotify.com/track/7t1q7DKeiGGzHEMMJH2R7M?si=3691b451d2c94d59,Type O Negative,Summer Breeze,Anna,Stephan,,,
https://open.spotify.com/track/7t1q7DKeiGGzHEMMJH2R7M?si=3691b451d2c94d59,Type O Negative,Summer Breeze,Anna,,,,
https://open.spotify.com/track/7t1q7DKeiGGzHEMMJH2R7M?si=3691b451d2c94d59,Type O Negative,Summer Breeze,Anna,Ligia,Anna,X,
https://open.spotify.com/track/7t1q7DKeiGGzHEMMJH2R7M?si=3691b451d2c94d59,Type O Negative,Summer Breeze,Anna,Tess,Anna,X,
https://open.spotify.com/track/7t1q7DKeiGGzHEMMJH2R7M?si=3691b451d2c94d59,Type O Negative,Summer Breeze,Anna,,,,
https://open.spotify.com/track/7t1q7DKeiGGzHEMMJH2R7M?si=3691b451d2c94d59,Type O Negative,Summer Breeze,Anna,,,,
https://open.spotify.com/track/7t1q7DKeiGGzHEMMJH2R7M?si=3691b451d2c94d59,Type O Negative,Summer Breeze,Anna,Stu,Anna,,
https://open.spotify.com/track/7t1q7DKeiGGzHEMMJH2R7M?si=3691b451d2c94d59,Type O Negative,Summer Breeze,Anna,Ligia,Anna,X,
https://open.spotify.com/track/2gNjmvuQiEd2z9SqyYi8HH?si=f0efbeb3d3ec44e6,"Louis Armstrong, Ella Fitzgerald",Summertime,Tess,,,,
https://open.spotify.com/track/2gNjmvuQiEd2z9SqyYi8HH?si=f0efbeb3d3ec44e6,"Louis Armstrong, Ella Fitzgerald",Summertime,Tess,Stephan,Antonio,,
https://open.spotify.com/track/2gNjmvuQiEd2z9SqyYi8HH?si=f0efbeb3d3ec44e6,"Louis Armstrong, Ella Fitzgerald",Summertime,Tess,Ligia,Stephan,,
https://open.spotify.com/track/2gNjmvuQiEd2z9SqyYi8HH?si=f0efbeb3d3ec44e6,"Louis Armstrong, Ella Fitzgerald",Summertime,Tess,Stephan,Antonio,,
https://open.spotify.com/track/2gNjmvuQiEd2z9SqyYi8HH?si=f0efbeb3d3ec44e6,"Louis Armstrong, Ella Fitzgerald",Summertime,Tess,,,,
https://open.spotify.com/track/2gNjmvuQiEd2z9SqyYi8HH?si=f0efbeb3d3ec44e6,"Louis Armstrong, Ella Fitzgerald",Summertime,Tess,Ligia,Stephan,,
https://open.spotify.com/track/2gNjmvuQiEd2z9SqyYi8HH?si=f0efbeb3d3ec44e6,"Louis Armstrong, Ella Fitzgerald",Summertime,Tess,Tess,Rich,,
https://open.spotify.com/track/2gNjmvuQiEd2z9SqyYi8HH?si=f0efbeb3d3ec44e6,"Louis Armstrong, Ella Fitzgerald",Summertime,Tess,,,,
https://open.spotify.com/track/2gNjmvuQiEd2z9SqyYi8HH?si=f0efbeb3d3ec44e6,"Louis Armstrong, Ella Fitzgerald",Summertime,Tess,,,,
https://open.spotify.com/track/2gNjmvuQiEd2z9SqyYi8HH?si=f0efbeb3d3ec44e6,"Louis Armstrong, Ella Fitzgerald",Summertime,Tess,Stu,Antonio,,
https://open.spotify.com/track/2gNjmvuQiEd2z9SqyYi8HH?si=f0efbeb3d3ec44e6,"Louis Armstrong, Ella Fitzgerald",Summertime,Tess,Ligia,Stephan,,
