url,artist,track,submitter,guesser,guess,like,dislike
https://open.spotify.com/track/28XN8ncs0OBodA23W4ysZg?si=43f741b4942b478a,The Mars Volta,Tetragammaton,Antonio,,,,
https://open.spotify.com/track/28XN8ncs0OBodA23W4ysZg?si=43f741b4942b478a,The Mars Volta,Tetragammaton,Antonio,Stephan,Gabby,,
https://open.spotify.com/track/28XN8ncs0OBodA23W4ysZg?si=43f741b4942b478a,The Mars Volta,Tetragammaton,Antonio,Ligia,Anna,,
https://open.spotify.com/track/28XN8ncs0OBodA23W4ysZg?si=43f741b4942b478a,The Mars Volta,Tetragammaton,Antonio,Stephan,Gabby,,
https://open.spotify.com/track/28XN8ncs0OBodA23W4ysZg?si=43f741b4942b478a,The Mars Volta,Tetragammaton,Antonio,,,,
https://open.spotify.com/track/28XN8ncs0OBodA23W4ysZg?si=43f741b4942b478a,The Mars Volta,Tetragammaton,Antonio,Ligia,Anna,,
https://open.spotify.com/track/28XN8ncs0OBodA23W4ysZg?si=43f741b4942b478a,The Mars Volta,Tetragammaton,Antonio,Tess,,,
https://open.spotify.com/track/28XN8ncs0OBodA23W4ysZg?si=43f741b4942b478a,The Mars Volta,Tetragammaton,Antonio,,,,
https://open.spotify.com/track/28XN8ncs0OBodA23W4ysZg?si=43f741b4942b478a,The Mars Volta,Tetragammaton,Antonio,,,,
https://open.spotify.com/track/28XN8ncs0OBodA23W4ysZg?si=43f741b4942b478a,The Mars Volta,Tetragammaton,Antonio,Stu,Anna,,
https://open.spotify.com/track/28XN8ncs0OBodA23W4ysZg?si=43f741b4942b478a,The Mars Volta,Tetragammaton,Antonio,Ligia,Anna,,
https://open.spotify.com/track/3nhVfuweeVgS7Yr0Pd9Dgz?si=0cad90386fbc4b3c,Genesis,The Battle of Epping Forest,Antonio,,,,
https://open.spotify.com/track/3nhVfuweeVgS7Yr0Pd9Dgz?si=0cad90386fbc4b3c,Genesis,The Battle of Epping Forest,Antonio,Stephan,Rich,,
https://open.spotify.com/track/3nhVfuweeVgS7Yr0Pd9Dgz?si=0cad90386fbc4b3c,Genesis,The Battle of Epping Forest,Antonio,Ligia,Stu,,X
https://open.spotify.com/track/3nhVfuweeVgS7Yr0Pd9Dgz?si=0cad90386fbc4b3c,Genesis,The Battle of Epping Forest,Antonio,Stephan,Rich,,
https://open.spotify.com/track/3nhVfuweeVgS7Yr0Pd9Dgz?si=0cad90386fbc4b3c,Genesis,The Battle of Epping Forest,Antonio,,,,
https://open.spotify.com/track/3nhVfuweeVgS7Yr0Pd9Dgz?si=0cad90386fbc4b3c,Genesis,The Battle of Epping Forest,Antonio,Ligia,Stu,,X
https://open.spotify.com/track/3nhVfuweeVgS7Yr0Pd9Dgz?si=0cad90386fbc4b3c,Genesis,The Battle of Epping Forest,Antonio,Tess,,,
https://open.spotify.com/track/3nhVfuweeVgS7Yr0Pd9Dgz?si=0cad90386fbc4b3c,Genesis,The Battle of Epping Forest,Antonio,,,,
https://open.spotify.com/track/3nhVfuweeVgS7Yr0Pd9Dgz?si=0cad90386fbc4b3c,Genesis,The Battle of Epping Forest,Antonio,,,,
https://open.spotify.com/track/3nhVfuweeVgS7Yr0Pd9Dgz?si=0cad90386fbc4b3c,Genesis,The Battle of Epping Forest,Antonio,Stu,Rich,,
https://open.spotify.com/track/3nhVfuweeVgS7Yr0Pd9Dgz?si=0cad90386fbc4b3c,Genesis,The Battle of Epping Forest,Antonio,Ligia,Stu,,X
https://open.spotify.com/track/4RvQSYyiyhdgQ4lJlVZZZa?si=490e4496148a4b9a ,Buddy Rich Big Band,The Beat Goes On,Rich,,,,
https://open.spotify.com/track/4RvQSYyiyhdgQ4lJlVZZZa?si=490e4496148a4b9a ,Buddy Rich Big Band,The Beat Goes On,Rich,Stephan,Antonio,,
https://open.spotify.com/track/4RvQSYyiyhdgQ4lJlVZZZa?si=490e4496148a4b9a ,Buddy Rich Big Band,The Beat Goes On,Rich,Ligia,,,
https://open.spotify.com/track/4RvQSYyiyhdgQ4lJlVZZZa?si=490e4496148a4b9a ,Buddy Rich Big Band,The Beat Goes On,Rich,Stephan,Antonio,,
https://open.spotify.com/track/4RvQSYyiyhdgQ4lJlVZZZa?si=490e4496148a4b9a ,Buddy Rich Big Band,The Beat Goes On,Rich,,,,
https://open.spotify.com/track/4RvQSYyiyhdgQ4lJlVZZZa?si=490e4496148a4b9a ,Buddy Rich Big Band,The Beat Goes On,Rich,Ligia,,,
https://open.spotify.com/track/4RvQSYyiyhdgQ4lJlVZZZa?si=490e4496148a4b9a ,Buddy Rich Big Band,The Beat Goes On,Rich,Tess,Stephan,,
https://open.spotify.com/track/4RvQSYyiyhdgQ4lJlVZZZa?si=490e4496148a4b9a ,Buddy Rich Big Band,The Beat Goes On,Rich,,,,
https://open.spotify.com/track/4RvQSYyiyhdgQ4lJlVZZZa?si=490e4496148a4b9a ,Buddy Rich Big Band,The Beat Goes On,Rich,,,,
https://open.spotify.com/track/4RvQSYyiyhdgQ4lJlVZZZa?si=490e4496148a4b9a ,Buddy Rich Big Band,The Beat Goes On,Rich,Stu,Antonio,,
https://open.spotify.com/track/4RvQSYyiyhdgQ4lJlVZZZa?si=490e4496148a4b9a ,Buddy Rich Big Band,The Beat Goes On,Rich,Ligia,,,
https://open.spotify.com/track/1Ojz92vyPK4fJ5K8RVnV5u?si=5944db06990a4155,Vivaldi,The Four Seasons - Summer in G Minor,Antonio,,,,
https://open.spotify.com/track/1Ojz92vyPK4fJ5K8RVnV5u?si=5944db06990a4155,Vivaldi,The Four Seasons - Summer in G Minor,Antonio,Stephan,Antonio,,
https://open.spotify.com/track/1Ojz92vyPK4fJ5K8RVnV5u?si=5944db06990a4155,Vivaldi,The Four Seasons - Summer in G Minor,Antonio,Ligia,Antonio,,X
https://open.spotify.com/track/1Ojz92vyPK4fJ5K8RVnV5u?si=5944db06990a4155,Vivaldi,The Four Seasons - Summer in G Minor,Antonio,Stephan,Antonio,,
https://open.spotify.com/track/1Ojz92vyPK4fJ5K8RVnV5u?si=5944db06990a4155,Vivaldi,The Four Seasons - Summer in G Minor,Antonio,,,,
https://open.spotify.com/track/1Ojz92vyPK4fJ5K8RVnV5u?si=5944db06990a4155,Vivaldi,The Four Seasons - Summer in G Minor,Antonio,Ligia,Antonio,,X
https://open.spotify.com/track/1Ojz92vyPK4fJ5K8RVnV5u?si=5944db06990a4155,Vivaldi,The Four Seasons - Summer in G Minor,Antonio,Tess,,,
https://open.spotify.com/track/1Ojz92vyPK4fJ5K8RVnV5u?si=5944db06990a4155,Vivaldi,The Four Seasons - Summer in G Minor,Antonio,,,,
https://open.spotify.com/track/1Ojz92vyPK4fJ5K8RVnV5u?si=5944db06990a4155,Vivaldi,The Four Seasons - Summer in G Minor,Antonio,,,,
https://open.spotify.com/track/1Ojz92vyPK4fJ5K8RVnV5u?si=5944db06990a4155,Vivaldi,The Four Seasons - Summer in G Minor,Antonio,Stu,Antonio,,
https://open.spotify.com/track/1Ojz92vyPK4fJ5K8RVnV5u?si=5944db06990a4155,Vivaldi,The Four Seasons - Summer in G Minor,Antonio,Ligia,Antonio,,X
https://open.spotify.com/track/5HOpkTTVcmZHnthgyxrIL8?si=9ffe84621ad940fc,Ylvis,The Fox (What Does the Fox Say?),Ana,,,,
https://open.spotify.com/track/5HOpkTTVcmZHnthgyxrIL8?si=9ffe84621ad940fc,Ylvis,The Fox (What Does the Fox Say?),Ana,Stephan,Ligia,,
https://open.spotify.com/track/5HOpkTTVcmZHnthgyxrIL8?si=9ffe84621ad940fc,Ylvis,The Fox (What Does the Fox Say?),Ana,Ligia,Ligia,,X
https://open.spotify.com/track/5HOpkTTVcmZHnthgyxrIL8?si=9ffe84621ad940fc,Ylvis,The Fox (What Does the Fox Say?),Ana,Stephan,Ligia,,
https://open.spotify.com/track/5HOpkTTVcmZHnthgyxrIL8?si=9ffe84621ad940fc,Ylvis,The Fox (What Does the Fox Say?),Ana,,,,
https://open.spotify.com/track/5HOpkTTVcmZHnthgyxrIL8?si=9ffe84621ad940fc,Ylvis,The Fox (What Does the Fox Say?),Ana,Ligia,Ligia,,X
https://open.spotify.com/track/5HOpkTTVcmZHnthgyxrIL8?si=9ffe84621ad940fc,Ylvis,The Fox (What Does the Fox Say?),Ana,Tess,Anna,,X
https://open.spotify.com/track/5HOpkTTVcmZHnthgyxrIL8?si=9ffe84621ad940fc,Ylvis,The Fox (What Does the Fox Say?),Ana,,,,
https://open.spotify.com/track/5HOpkTTVcmZHnthgyxrIL8?si=9ffe84621ad940fc,Ylvis,The Fox (What Does the Fox Say?),Ana,,,,
https://open.spotify.com/track/5HOpkTTVcmZHnthgyxrIL8?si=9ffe84621ad940fc,Ylvis,The Fox (What Does the Fox Say?),Ana,Stu,Rich,,X
https://open.spotify.com/track/5HOpkTTVcmZHnthgyxrIL8?si=9ffe84621ad940fc,Ylvis,The Fox (What Does the Fox Say?),Ana,Ligia,Ligia,,X
https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ?si=LNmix5fiTVO3bn7gWjylsQ,Tame Impala,The Less I Know the Better,Ligia,,,,
https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ?si=LNmix5fiTVO3bn7gWjylsQ,Tame Impala,The Less I Know the Better,Ligia,Stephan,Stephan,,
https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ?si=LNmix5fiTVO3bn7gWjylsQ,Tame Impala,The Less I Know the Better,Ligia,Ligia,Ana,,
https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ?si=LNmix5fiTVO3bn7gWjylsQ,Tame Impala,The Less I Know the Better,Ligia,Stephan,Stephan,,
https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ?si=LNmix5fiTVO3bn7gWjylsQ,Tame Impala,The Less I Know the Better,Ligia,,,,
https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ?si=LNmix5fiTVO3bn7gWjylsQ,Tame Impala,The Less I Know the Better,Ligia,Ligia,Ana,,
https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ?si=LNmix5fiTVO3bn7gWjylsQ,Tame Impala,The Less I Know the Better,Ligia,Tess,Gabby,,
https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ?si=LNmix5fiTVO3bn7gWjylsQ,Tame Impala,The Less I Know the Better,Ligia,,,,
https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ?si=LNmix5fiTVO3bn7gWjylsQ,Tame Impala,The Less I Know the Better,Ligia,,,,
https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ?si=LNmix5fiTVO3bn7gWjylsQ,Tame Impala,The Less I Know the Better,Ligia,Stu,Stu,X,
https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ?si=LNmix5fiTVO3bn7gWjylsQ,Tame Impala,The Less I Know the Better,Ligia,Ligia,Ana,,
https://open.spotify.com/track/2P6tZcjwlxq8wX1K5c9mqN?si=33e9e7c010424b55,Little Jackie,The World Should Revolve Around Me,Stu,,,,
https://open.spotify.com/track/2P6tZcjwlxq8wX1K5c9mqN?si=33e9e7c010424b55,Little Jackie,The World Should Revolve Around Me,Stu,Stephan,Tess,,
https://open.spotify.com/track/2P6tZcjwlxq8wX1K5c9mqN?si=33e9e7c010424b55,Little Jackie,The World Should Revolve Around Me,Stu,Ligia,Tess,,
https://open.spotify.com/track/2P6tZcjwlxq8wX1K5c9mqN?si=33e9e7c010424b55,Little Jackie,The World Should Revolve Around Me,Stu,Stephan,Tess,,
https://open.spotify.com/track/2P6tZcjwlxq8wX1K5c9mqN?si=33e9e7c010424b55,Little Jackie,The World Should Revolve Around Me,Stu,,,,
https://open.spotify.com/track/2P6tZcjwlxq8wX1K5c9mqN?si=33e9e7c010424b55,Little Jackie,The World Should Revolve Around Me,Stu,Ligia,Tess,,
https://open.spotify.com/track/2P6tZcjwlxq8wX1K5c9mqN?si=33e9e7c010424b55,Little Jackie,The World Should Revolve Around Me,Stu,Tess,Ana,,
https://open.spotify.com/track/2P6tZcjwlxq8wX1K5c9mqN?si=33e9e7c010424b55,Little Jackie,The World Should Revolve Around Me,Stu,,,,
https://open.spotify.com/track/2P6tZcjwlxq8wX1K5c9mqN?si=33e9e7c010424b55,Little Jackie,The World Should Revolve Around Me,Stu,,,,
https://open.spotify.com/track/2P6tZcjwlxq8wX1K5c9mqN?si=33e9e7c010424b55,Little Jackie,The World Should Revolve Around Me,Stu,Stu,Ana,,
https://open.spotify.com/track/2P6tZcjwlxq8wX1K5c9mqN?si=33e9e7c010424b55,Little Jackie,The World Should Revolve Around Me,Stu,Ligia,Tess,,
https://open.spotify.com/track/1zwrhzwvm5ySiwumpEHOYO?si=9b8c9b8d1aa44c18,The Go! Team,The Wrath of Marcie,Stu,,,,
https://open.spotify.com/track/1zwrhzwvm5ySiwumpEHOYO?si=9b8c9b8d1aa44c18,The Go! Team,The Wrath of Marcie,Stu,Stephan,Rich,,
https://open.spotify.com/track/1zwrhzwvm5ySiwumpEHOYO?si=9b8c9b8d1aa44c18,The Go! Team,The Wrath of Marcie,Stu,Ligia,Gabby,,
https://open.spotify.com/track/1zwrhzwvm5ySiwumpEHOYO?si=9b8c9b8d1aa44c18,The Go! Team,The Wrath of Marcie,Stu,Stephan,Rich,,
https://open.spotify.com/track/1zwrhzwvm5ySiwumpEHOYO?si=9b8c9b8d1aa44c18,The Go! Team,The Wrath of Marcie,Stu,,,,
https://open.spotify.com/track/1zwrhzwvm5ySiwumpEHOYO?si=9b8c9b8d1aa44c18,The Go! Team,The Wrath of Marcie,Stu,Ligia,Gabby,,
https://open.spotify.com/track/1zwrhzwvm5ySiwumpEHOYO?si=9b8c9b8d1aa44c18,The Go! Team,The Wrath of Marcie,Stu,Tess,Gabby,,
https://open.spotify.com/track/1zwrhzwvm5ySiwumpEHOYO?si=9b8c9b8d1aa44c18,The Go! Team,The Wrath of Marcie,Stu,,,,
https://open.spotify.com/track/1zwrhzwvm5ySiwumpEHOYO?si=9b8c9b8d1aa44c18,The Go! Team,The Wrath of Marcie,Stu,,,,
https://open.spotify.com/track/1zwrhzwvm5ySiwumpEHOYO?si=9b8c9b8d1aa44c18,The Go! Team,The Wrath of Marcie,Stu,Stu,Stu,,
https://open.spotify.com/track/1zwrhzwvm5ySiwumpEHOYO?si=9b8c9b8d1aa44c18,The Go! Team,The Wrath of Marcie,Stu,Ligia,Gabby,,
https://open.spotify.com/track/73ljrkSg4A0q3ByU0Cu7mw?si=653bc24cf22d4bb3,Vengaboys,We Like To Party! (The Vengabus),Tess,,,,
https://open.spotify.com/track/73ljrkSg4A0q3ByU0Cu7mw?si=653bc24cf22d4bb3,Vengaboys,We Like To Party! (The Vengabus),Tess,Stephan,Ligia,,
https://open.spotify.com/track/73ljrkSg4A0q3ByU0Cu7mw?si=653bc24cf22d4bb3,Vengaboys,We Like To Party! (The Vengabus),Tess,Ligia,Ligia,,
https://open.spotify.com/track/73ljrkSg4A0q3ByU0Cu7mw?si=653bc24cf22d4bb3,Vengaboys,We Like To Party! (The Vengabus),Tess,Stephan,Ligia,,
https://open.spotify.com/track/73ljrkSg4A0q3ByU0Cu7mw?si=653bc24cf22d4bb3,Vengaboys,We Like To Party! (The Vengabus),Tess,,,,
https://open.spotify.com/track/73ljrkSg4A0q3ByU0Cu7mw?si=653bc24cf22d4bb3,Vengaboys,We Like To Party! (The Vengabus),Tess,Ligia,Ligia,,
https://open.spotify.com/track/73ljrkSg4A0q3ByU0Cu7mw?si=653bc24cf22d4bb3,Vengaboys,We Like To Party! (The Vengabus),Tess,Tess,Ligia,,
https://open.spotify.com/track/73ljrkSg4A0q3ByU0Cu7mw?si=653bc24cf22d4bb3,Vengaboys,We Like To Party! (The Vengabus),Tess,,,,
https://open.spotify.com/track/73ljrkSg4A0q3ByU0Cu7mw?si=653bc24cf22d4bb3,Vengaboys,We Like To Party! (The Vengabus),Tess,,,,
https://open.spotify.com/track/73ljrkSg4A0q3ByU0Cu7mw?si=653bc24cf22d4bb3,Vengaboys,We Like To Party! (The Vengabus),Tess,Stu,Ana,,X
https://open.spotify.com/track/73ljrkSg4A0q3ByU0Cu7mw?si=653bc24cf22d4bb3,Vengaboys,We Like To Party! (The Vengabus),Tess,Ligia,Ligia,,
https://open.spotify.com/track/3ovjw5HZZv43SxTwApooCM?si=bca38adf54944602,Scorpions,Wind of Change,Ana,,,,
https://open.spotify.com/track/3ovjw5HZZv43SxTwApooCM?si=bca38adf54944602,Scorpions,Wind of Change,Ana,Stephan,Rich,,
https://open.spotify.com/track/3ovjw5HZZv43SxTwApooCM?si=bca38adf54944602,Scorpions,Wind of Change,Ana,Ligia,Stu,,X
https://open.spotify.com/track/3ovjw5HZZv43SxTwApooCM?si=bca38adf54944602,Scorpions,Wind of Change,Ana,Stephan,Rich,,
https://open.spotify.com/track/3ovjw5HZZv43SxTwApooCM?si=bca38adf54944602,Scorpions,Wind of Change,Ana,,,,
https://open.spotify.com/track/3ovjw5HZZv43SxTwApooCM?si=bca38adf54944602,Scorpions,Wind of Change,Ana,Ligia,Stu,,X
https://open.spotify.com/track/3ovjw5HZZv43SxTwApooCM?si=bca38adf54944602,Scorpions,Wind of Change,Ana,Tess,Anna,,
https://open.spotify.com/track/3ovjw5HZZv43SxTwApooCM?si=bca38adf54944602,Scorpions,Wind of Change,Ana,,,,
https://open.spotify.com/track/3ovjw5HZZv43SxTwApooCM?si=bca38adf54944602,Scorpions,Wind of Change,Ana,,,,
https://open.spotify.com/track/3ovjw5HZZv43SxTwApooCM?si=bca38adf54944602,Scorpions,Wind of Change,Ana,Stu,Rich,,
https://open.spotify.com/track/3ovjw5HZZv43SxTwApooCM?si=bca38adf54944602,Scorpions,Wind of Change,Ana,Ligia,Stu,,X
https://open.spotify.com/track/5tryzDT3iMMcONq3YHWgC9?si=e7d3dd92bd0042ae,Yeah Yeah Yeahs,Y Control,Stu,,,,
https://open.spotify.com/track/5tryzDT3iMMcONq3YHWgC9?si=e7d3dd92bd0042ae,Yeah Yeah Yeahs,Y Control,Stu,Stephan,Gabby,,
https://open.spotify.com/track/5tryzDT3iMMcONq3YHWgC9?si=e7d3dd92bd0042ae,Yeah Yeah Yeahs,Y Control,Stu,Ligia,Stephan,,
https://open.spotify.com/track/5tryzDT3iMMcONq3YHWgC9?si=e7d3dd92bd0042ae,Yeah Yeah Yeahs,Y Control,Stu,Stephan,Gabby,,
https://open.spotify.com/track/5tryzDT3iMMcONq3YHWgC9?si=e7d3dd92bd0042ae,Yeah Yeah Yeahs,Y Control,Stu,,,,
https://open.spotify.com/track/5tryzDT3iMMcONq3YHWgC9?si=e7d3dd92bd0042ae,Yeah Yeah Yeahs,Y Control,Stu,Ligia,Stephan,,
https://open.spotify.com/track/5tryzDT3iMMcONq3YHWgC9?si=e7d3dd92bd0042ae,Yeah Yeah Yeahs,Y Control,Stu,Tess,Anna,X,
https://open.spotify.com/track/5tryzDT3iMMcONq3YHWgC9?si=e7d3dd92bd0042ae,Yeah Yeah Yeahs,Y Control,Stu,,,,
https://open.spotify.com/track/5tryzDT3iMMcONq3YHWgC9?si=e7d3dd92bd0042ae,Yeah Yeah Yeahs,Y Control,Stu,,,,
https://open.spotify.com/track/5tryzDT3iMMcONq3YHWgC9?si=e7d3dd92bd0042ae,Yeah Yeah Yeahs,Y Control,Stu,Stu,Anna,,
https://open.spotify.com/track/5tryzDT3iMMcONq3YHWgC9?si=e7d3dd92bd0042ae,Yeah Yeah Yeahs,Y Control,Stu,Ligia,Stephan,,
https://open.spotify.com/track/59Y2GLn55BVjX3UTMUDtTP?si=kmIHwimXQEmavjvQLfOjdg,"Florence + The Machine, The xx, Jamie xx",You've Got The Love (Jamie xx Rework),Ligia,,,,
https://open.spotify.com/track/59Y2GLn55BVjX3UTMUDtTP?si=kmIHwimXQEmavjvQLfOjdg,"Florence + The Machine, The xx, Jamie xx",You've Got The Love (Jamie xx Rework),Ligia,Stephan,Gabby,,
https://open.spotify.com/track/59Y2GLn55BVjX3UTMUDtTP?si=kmIHwimXQEmavjvQLfOjdg,"Florence + The Machine, The xx, Jamie xx",You've Got The Love (Jamie xx Rework),Ligia,Ligia,Stephan,,
https://open.spotify.com/track/59Y2GLn55BVjX3UTMUDtTP?si=kmIHwimXQEmavjvQLfOjdg,"Florence + The Machine, The xx, Jamie xx",You've Got The Love (Jamie xx Rework),Ligia,Stephan,Gabby,,
https://open.spotify.com/track/59Y2GLn55BVjX3UTMUDtTP?si=kmIHwimXQEmavjvQLfOjdg,"Florence + The Machine, The xx, Jamie xx",You've Got The Love (Jamie xx Rework),Ligia,,,,
https://open.spotify.com/track/59Y2GLn55BVjX3UTMUDtTP?si=kmIHwimXQEmavjvQLfOjdg,"Florence + The Machine, The xx, Jamie xx",You've Got The Love (Jamie xx Rework),Ligia,Ligia,Stephan,,
https://open.spotify.com/track/59Y2GLn55BVjX3UTMUDtTP?si=kmIHwimXQEmavjvQLfOjdg,"Florence + The Machine, The xx, Jamie xx",You've Got The Love (Jamie xx Rework),Ligia,Tess,Stephan,,
https://open.spotify.com/track/59Y2GLn55BVjX3UTMUDtTP?si=kmIHwimXQEmavjvQLfOjdg,"Florence + The Machine, The xx, Jamie xx",You've Got The Love (Jamie xx Rework),Ligia,,,,
https://open.spotify.com/track/59Y2GLn55BVjX3UTMUDtTP?si=kmIHwimXQEmavjvQLfOjdg,"Florence + The Machine, The xx, Jamie xx",You've Got The Love (Jamie xx Rework),Ligia,,,,
https://open.spotify.com/track/59Y2GLn55BVjX3UTMUDtTP?si=kmIHwimXQEmavjvQLfOjdg,"Florence + The Machine, The xx, Jamie xx",You've Got The Love (Jamie xx Rework),Ligia,Stu,Gabby,,
https://open.spotify.com/track/59Y2GLn55BVjX3UTMUDtTP?si=kmIHwimXQEmavjvQLfOjdg,"Florence + The Machine, The xx, Jamie xx",You've Got The Love (Jamie xx Rework),Ligia,Ligia,Stephan,,
